rank,movement,points,competitions_played,competitor_id
1,0,8320,21,sr:competitor:14898
1,0,8320,21,sr:competitor:637970
3,0,8030,14,sr:competitor:16160
4,0,7940,15,sr:competitor:15568
5,0,7320,25,sr:competitor:53785
6,0,6540,23,sr:competitor:59131
6,0,6540,23,sr:competitor:108099
8,0,5410,27,sr:competitor:95801
9,0,5110,22,sr:competitor:15310
10,2,4570,21,sr:competitor:51836
11,2,4570,22,sr:competitor:49363
12,-2,4380,19,sr:competitor:36593
13,-2,4290,18,sr:competitor:52293
14,1,4140,27,sr:competitor:52065
15,-1,4060,16,sr:competitor:74173
16,0,3755,32,sr:competitor:47295
17,0,3575,27,sr:competitor:121182
18,0,3050,26,sr:competitor:16608
19,0,2940,26,sr:competitor:14835
20,0,2940,27,sr:competitor:52202
21,1,2840,26,sr:competitor:52951
22,8,2830,35,sr:competitor:47966
23,-2,2800,31,sr:competitor:78793
24,10,2680,39,sr:competitor:231090
25,-1,2640,27,sr:competitor:22967
26,-3,2620,30,sr:competitor:127646
27,-2,2555,31,sr:competitor:838776
28,-1,2490,26,sr:competitor:112805
29,-3,2445,16,sr:competitor:44553
30,-2,2440,29,sr:competitor:106349
31,-2,2440,35,sr:competitor:106559
32,1,2407,29,sr:competitor:393598
33,-2,2365,26,sr:competitor:114831
34,-2,2340,30,sr:competitor:76263
35,2,2312,18,sr:competitor:80665
36,-1,2305,31,sr:competitor:112969
36,-1,2305,31,sr:competitor:936355
38,0,2245,29,sr:competitor:70348
39,4,2200,30,sr:competitor:206889
40,-1,2185,23,sr:competitor:204781
41,0,2180,30,sr:competitor:231188
42,-2,2140,24,sr:competitor:152900
43,2,2060,32,sr:competitor:16124
44,0,2055,25,sr:competitor:59324
45,1,2025,24,sr:competitor:15548
45,1,2025,24,sr:competitor:38181
47,-5,1985,28,sr:competitor:25189
48,0,1985,35,sr:competitor:280601
49,0,1975,33,sr:competitor:111195
50,2,1970,30,sr:competitor:16042
51,-1,1950,27,sr:competitor:66864
52,1,1765,16,sr:competitor:14553
53,2,1755,31,sr:competitor:234124
54,0,1755,32,sr:competitor:234044
55,1,1745,21,sr:competitor:62410
56,-5,1680,16,sr:competitor:16151
57,2,1615,6,sr:competitor:90798
58,-1,1580,33,sr:competitor:23899
59,2,1571,32,sr:competitor:52244
60,-2,1558,26,sr:competitor:17038
61,-1,1550,31,sr:competitor:15305
62,0,1528,33,sr:competitor:204495
63,0,1490,14,sr:competitor:299130
64,0,1477,28,sr:competitor:41475
65,0,1406,28,sr:competitor:16992
66,0,1391,32,sr:competitor:108755
67,0,1386,30,sr:competitor:16573
68,1,1378,27,sr:competitor:243522
69,7,1365,29,sr:competitor:56629
70,-2,1284,26,sr:competitor:1020797
71,-1,1261,35,sr:competitor:256001
72,0,1216,2,sr:competitor:39726
73,0,1195,36,sr:competitor:287215
74,0,1180,30,sr:competitor:230186
75,0,1180,38,sr:competitor:422955
76,3,1145,36,sr:competitor:297448
77,-6,1140,26,sr:competitor:81059
78,-1,1122,33,sr:competitor:49306
79,6,1091,38,sr:competitor:1015089
80,0,1076,33,sr:competitor:15588
81,-3,1058,29,sr:competitor:52263
82,-1,1045,37,sr:competitor:180104
83,3,1035,31,sr:competitor:16823
84,-2,1009,36,sr:competitor:48646
85,-2,1006,36,sr:competitor:614090
86,-2,1005,35,sr:competitor:16198
87,1,987,37,sr:competitor:121032
88,-1,972,30,sr:competitor:548169
89,2,949,35,sr:competitor:263865
90,2,949,37,sr:competitor:973963
91,-2,940,36,sr:competitor:628034
92,-2,935,33,sr:competitor:209202
93,33,880,7,sr:competitor:808628
94,9,876,30,sr:competitor:98413
95,0,875,6,sr:competitor:104847
96,2,867,34,sr:competitor:163538
97,-1,864,33,sr:competitor:113889
98,-1,862,37,sr:competitor:240880
99,0,850,3,sr:competitor:359602
100,1,846,33,sr:competitor:95923
101,8,846,34,sr:competitor:145936
102,0,845,31,sr:competitor:45105
103,56,825,3,sr:competitor:863319
104,-11,825,12,sr:competitor:871495
105,-5,825,38,sr:competitor:92845
106,-1,823,30,sr:competitor:296270
107,6,821,31,sr:competitor:59700
108,-4,814,26,sr:competitor:918463
109,-3,811,30,sr:competitor:450383
110,2,802,35,sr:competitor:157396
111,-4,800,5,sr:competitor:158912
112,-18,782,27,sr:competitor:147104
113,-2,781,27,sr:competitor:628218
114,17,770,14,sr:competitor:57163
115,-7,760,31,sr:competitor:99377
116,-2,750,8,sr:competitor:63606
117,-2,747,33,sr:competitor:111607
118,-8,746,38,sr:competitor:210736
119,-3,735,34,sr:competitor:295508
120,9,723,39,sr:competitor:126622
121,-1,719,33,sr:competitor:272245
122,-1,718,34,sr:competitor:310972
123,4,714,35,sr:competitor:297502
124,-7,701,33,sr:competitor:90110
125,0,701,40,sr:competitor:731833
126,-2,691,36,sr:competitor:37637
127,8,690,21,sr:competitor:405969
128,0,689,32,sr:competitor:233144
129,-11,689,36,sr:competitor:161220
130,0,685,26,sr:competitor:42151
131,1,676,28,sr:competitor:113221
132,-10,674,38,sr:competitor:98981
133,8,671,35,sr:competitor:223868
134,-11,667,31,sr:competitor:55989
135,16,662,32,sr:competitor:112061
136,2,658,32,sr:competitor:145008
137,-3,657,23,sr:competitor:110707
138,5,652,28,sr:competitor:380004
139,-3,650,13,sr:competitor:300540
140,-1,647,34,sr:competitor:76361
141,-4,644,37,sr:competitor:77011
142,0,630,7,sr:competitor:106755
143,-24,630,8,sr:competitor:90080
144,-4,622,36,sr:competitor:54609
145,1,620,23,sr:competitor:73572
146,-1,612,35,sr:competitor:322589
147,-3,609,33,sr:competitor:880089
148,-1,608,34,sr:competitor:390480
149,-1,600,30,sr:competitor:124708
150,-1,595,28,sr:competitor:505542
151,-18,559,29,sr:competitor:53759
152,-2,547,24,sr:competitor:437794
153,0,542,16,sr:competitor:809324
154,0,540,10,sr:competitor:122368
155,2,535,24,sr:competitor:185434
156,-1,532,33,sr:competitor:272273
157,-1,527,34,sr:competitor:161448
158,-6,519,25,sr:competitor:25458
159,-1,519,29,sr:competitor:55745
160,4,506,17,sr:competitor:210592
161,-1,498,22,sr:competitor:103625
162,-1,495,14,sr:competitor:169496
163,5,485,12,sr:competitor:168420
164,3,485,31,sr:competitor:79223
165,-3,485,35,sr:competitor:25021
166,0,481,37,sr:competitor:60614
167,2,472,35,sr:competitor:739643
168,-5,470,33,sr:competitor:77653
169,-4,467,29,sr:competitor:853643
170,20,465,24,sr:competitor:497320
171,0,464,24,sr:competitor:44637
172,3,461,31,sr:competitor:16854
173,-1,454,10,sr:competitor:1128937
174,-1,452,25,sr:competitor:220590
175,1,452,31,sr:competitor:202735
176,-2,450,17,sr:competitor:534043
177,16,450,25,sr:competitor:628226
178,7,448,24,sr:competitor:63446
179,-1,437,24,sr:competitor:53483
180,-1,437,29,sr:competitor:50148
181,-1,433,27,sr:competitor:292414
182,-1,431,26,sr:competitor:660427
183,-6,431,32,sr:competitor:208123
184,-2,430,13,sr:competitor:100069
185,-2,430,17,sr:competitor:104917
186,-16,428,14,sr:competitor:38180
187,-3,421,21,sr:competitor:927343
188,0,414,29,sr:competitor:72420
189,-3,412,14,sr:competitor:146040
190,-3,405,10,sr:competitor:204117
191,-2,397,35,sr:competitor:58877
192,-1,386,28,sr:competitor:210636
193,20,385,23,sr:competitor:407791
194,0,379,34,sr:competitor:96629
195,0,377,31,sr:competitor:182086
196,0,376,36,sr:competitor:52260
197,0,372,19,sr:competitor:723013
198,0,371,22,sr:competitor:348308
199,-7,371,30,sr:competitor:163540
200,691,370,3,sr:competitor:127208
201,0,368,22,sr:competitor:220588
202,-2,364,34,sr:competitor:645442
203,-4,362,29,sr:competitor:154490
204,15,361,30,sr:competitor:95939
205,-3,361,35,sr:competitor:1025093
206,-2,360,10,sr:competitor:16409
207,-2,359,30,sr:competitor:452787
208,1,359,33,sr:competitor:289021
209,-3,358,21,sr:competitor:250231
210,4,357,27,sr:competitor:48225
211,6,352,35,sr:competitor:170976
212,-2,347,8,sr:competitor:371448
213,-2,345,6,sr:competitor:938667
214,-6,340,33,sr:competitor:1020369
215,1,339,33,sr:competitor:193912
216,2,336,30,sr:competitor:181384
217,3,334,34,sr:competitor:395828
218,4,329,35,sr:competitor:761136
219,2,328,18,sr:competitor:305776
220,3,316,20,sr:competitor:132558
221,3,316,29,sr:competitor:106395
222,-7,314,15,sr:competitor:283759
223,2,310,29,sr:competitor:77501
224,-17,308,22,sr:competitor:81763
225,3,308,33,sr:competitor:733153
226,9,307,22,sr:competitor:378220
227,2,306,7,sr:competitor:102151
228,-1,305,21,sr:competitor:518742
229,1,302,6,sr:competitor:94485
230,1,300,6,sr:competitor:87690
231,-19,297,31,sr:competitor:85877
232,0,296,16,sr:competitor:82157
233,0,295,8,sr:competitor:405977
234,0,293,20,sr:competitor:222628
235,4,293,20,sr:competitor:111609
236,2,291,20,sr:competitor:252239
237,0,291,22,sr:competitor:822192
238,11,289,31,sr:competitor:447733
239,-13,287,24,sr:competitor:154570
240,0,285,31,sr:competitor:170964
241,0,284,10,sr:competitor:49417
242,0,282,30,sr:competitor:418253
243,0,277,7,sr:competitor:515510
244,29,277,27,sr:competitor:389078
245,38,276,30,sr:competitor:319353
246,0,275,24,sr:competitor:768772
247,0,274,19,sr:competitor:163438
248,-12,273,19,sr:competitor:221556
249,2,271,15,sr:competitor:686911
250,2,271,16,sr:competitor:116616
251,4,270,6,sr:competitor:102339
252,4,270,6,sr:competitor:122366
252,-49,270,6,sr:competitor:339377
254,337,270,9,sr:competitor:399637
255,2,270,10,sr:competitor:255595
256,33,270,35,sr:competitor:200873
257,1,268,22,sr:competitor:381022
258,13,268,32,sr:competitor:130442
259,0,267,14,sr:competitor:66086
260,1,267,21,sr:competitor:216502
261,-11,267,29,sr:competitor:1080832
262,0,266,23,sr:competitor:219398
263,1,265,11,sr:competitor:763106
264,-16,265,25,sr:competitor:322801
265,0,264,18,sr:competitor:287541
266,0,264,27,sr:competitor:55293
267,0,262,12,sr:competitor:722431
268,0,258,11,sr:competitor:263917
269,0,258,17,sr:competitor:369630
270,0,258,28,sr:competitor:58989
271,1,257,8,sr:competitor:565070
272,-12,252,17,sr:competitor:682903
273,3,252,22,sr:competitor:69362
274,3,252,27,sr:competitor:84671
275,-31,251,15,sr:competitor:229024
276,-31,251,30,sr:competitor:60920
